county_fips,year,condition_name,case_count,hospitalized_n,hospitalized_unk,died_n,died_unk,outbreak_cases,population_total,incidence_rate_100k,hospitalized_pct,case_fatality_pct
01001,2020,Cryptosporidium,1,1.0,0,0.0,0,1,35594,2.81,100.0,0.0
01001,2020,Hepatitis A,1,0.0,1,0.0,0,1,35594,2.81,0.0,0.0
01001,2020,Salmonella,1,0.0,0,0.0,0,1,35594,2.81,0.0,0.0
01001,2020,Vibrio,1,0.0,1,0.0,0,1,35594,2.81,0.0,0.0
01001,2021,Campylobacter,1,0.0,0,0.0,0,1,35888,2.79,0.0,0.0
01001,2021,Cryptosporidium,1,0.0,0,0.0,0,0,35888,2.79,0.0,0.0
01001,2021,Listeria,2,0.0,0,0.0,0,0,35888,5.57,0.0,0.0
01001,2022,Hepatitis A,1,0.0,0,0.0,0,1,36610,2.73,0.0,0.0
01001,2022,Salmonella,1,0.0,0,1.0,0,0,36610,2.73,0.0,100.0
01001,2022,Vibrio,1,0.0,0,0.0,0,1,36610,2.73,0.0,0.0
01001,2023,Campylobacter,1,0.0,0,0.0,0,1,35779,2.79,0.0,0.0
01002,2020,Campylobacter,1,1.0,0,0.0,0,1,71105,1.41,100.0,0.0
01002,2020,Listeria,1,0.0,0,0.0,0,1,71105,1.41,0.0,0.0
01002,2020,Vibrio,2,2.0,0,0.0,0,0,71105,2.81,100.0,0.0
01002,2021,Listeria,1,1.0,0,0.0,0,1,71752,1.39,100.0,0.0
01002,2021,Salmonella,2,0.0,0,0.0,0,1,71752,2.79,0.0,0.0
01002,2022,Cryptosporidium,1,0.0,0,0.0,0,0,71745,1.39,0.0,0.0
01002,2022,Hepatitis A,1,0.0,0,0.0,0,1,71745,1.39,0.0,0.0
01002,2022,Listeria,2,0.0,0,0.0,0,2,71745,2.79,0.0,0.0
01002,2023,Cryptosporidium,3,1.0,0,1.0,0,2,72343,4.15,33.3,33.33
01002,2023,Shigella,1,1.0,0,0.0,0,0,72343,1.38,100.0,0.0
